Idx,Electrophile,azo_rxn,nitro_rxn,mal_rxn,R1,R2,R3,R4,low_barrier,barrier
926,COC(=O)/C=C(/Cl)Br,932,319,319,Cl,Br,H,OMe,-1.3905466479999975,23.425941996
927,CNC(=O)/C=C(/Cl)Br,933,316,316,Cl,Br,H,NHMe,3.4719740990000023,28.804270209
928,CN(C)C(=O)/C=C(/Cl)Br,934,318,318,Cl,Br,H,NMe2,0.903604319999998,25.688090311000003
929,O=C(/C=C(/Cl)Br)Nc1ccccc1,935,317,317,Cl,Br,H,NHPh,3.706660221000001,27.174644918
930,O=C(/C=C(/Cl)Br)c1ccccc1,936,320,320,Cl,Br,H,Ph,-0.0351401680000003,20.370002386
931,C/C(C=O)=C(\Cl)Br,937,282,282,Cl,Br,Me,H,4.238782764999998,24.270561034
932,CC(=O)/C(C)=C(/Cl)Br,938,281,281,Cl,Br,Me,Me,6.448848331000006,31.833854693000003
933,C/C(C(N)=O)=C(\Cl)Br,939,283,283,Cl,Br,Me,NH2,10.339366930999995,34.390929418000006
934,COC(=O)/C(C)=C(/Cl)Br,940,287,287,Cl,Br,Me,OMe,3.059077124999994,27.930786033000004
935,CNC(=O)/C(C)=C(/Cl)Br,941,284,284,Cl,Br,Me,NHMe,10.66253097600001,38.139004837
936,C/C(=C\C(=O)N(C)C)c1ccccc1,94,638,638,Ph,Me,H,NMe2,14.614544870000003,30.306512391
937,C/C(C(=O)N(C)C)=C(\Cl)Br,942,286,286,Cl,Br,Me,NMe2,6.243027347000009,34.933719513
938,C/C(C(=O)Nc1ccccc1)=C(\Cl)Br,943,285,285,Cl,Br,Me,NHPh,10.931729762999998,34.422304568
939,C/C(C(=O)c1ccccc1)=C(\Cl)Br,944,288,288,Cl,Br,Me,Ph,5.339423027,32.313894488
940,O=C/C(Br)=C(/Cl)Br,945,298,298,Cl,Br,Br,H,-3.006366873,18.651899172
941,CC(=O)/C(Br)=C(/Cl)Br,946,297,297,Cl,Br,Br,Me,-3.230385444,26.67515253
942,NC(=O)/C(Br)=C(/Cl)Br,947,299,299,Cl,Br,Br,NH2,-4.420758635000002,24.548544863000004
943,COC(=O)/C(Br)=C(/Cl)Br,948,303,303,Cl,Br,Br,OMe,-5.714669821000003,23.660000615000005
944,CNC(=O)/C(Br)=C(/Cl)Br,949,300,300,Cl,Br,Br,NHMe,-3.1814402100000034,31.291692101
945,CN(C)C(=O)/C(Br)=C(/Cl)Br,950,302,302,Cl,Br,Br,NMe2,-0.3156340090000021,29.633829175
946,C/C(=C\C(=O)Nc1ccccc1)c1ccccc1,95,637,637,Ph,Me,H,NHPh,21.952564952000003,33.797939083
947,O=C(Nc1ccccc1)/C(Br)=C(/Cl)Br,951,301,301,Cl,Br,Br,NHPh,-5.269142691000001,30.137714084
948,O=C(/C(Br)=C(/Cl)Br)c1ccccc1,952,304,304,Cl,Br,Br,Ph,-2.8250185060000006,27.513496538000005
949,O=C/C(Cl)=C(/Cl)Br,953,290,290,Cl,Br,Cl,H,-1.2230033469999997,19.445062964
950,CC(=O)/C(Cl)=C(/Cl)Br,954,289,289,Cl,Br,Cl,Me,-0.855286589000002,26.026314428000003
951,NC(=O)/C(Cl)=C(/Cl)Br,955,291,291,Cl,Br,Cl,NH2,-2.6079024680000047,25.906461355000005
952,COC(=O)/C(Cl)=C(/Cl)Br,956,295,295,Cl,Br,Cl,OMe,-2.668142756000004,23.833191443
953,CNC(=O)/C(Cl)=C(/Cl)Br,957,292,292,Cl,Br,Cl,NHMe,-0.9632171049999968,25.915873900000005
954,CN(C)C(=O)/C(Cl)=C(/Cl)Br,958,294,294,Cl,Br,Cl,NMe2,0.0677703239999981,29.909930495
955,O=C(Nc1ccccc1)/C(Cl)=C(/Cl)Br,959,293,293,Cl,Br,Cl,NHPh,-2.968089189999999,26.155580046
956,O=C(/C(Cl)=C(/Cl)Br)c1ccccc1,960,296,296,Cl,Br,Cl,Ph,-1.1715481010000004,27.508476514
957,C/C(=C\C(=O)c1ccccc1)c1ccccc1,96,640,640,Ph,Me,H,Ph,11.104293088,23.313618959
958,O=CC(=C(Cl)Cl)c1ccccc1,961,266,266,Cl,Cl,Ph,H,5.3996633150000015,22.504767592
959,CC(=O)C(=C(Cl)Cl)c1ccccc1,962,265,265,Cl,Cl,Ph,Me,6.215417214999997,28.870785527
960,NC(=O)C(=C(Cl)Cl)c1ccccc1,963,267,267,Cl,Cl,Ph,NH2,5.831385378999998,32.578073251
961,COC(=O)C(=C(Cl)Cl)c1ccccc1,964,271,271,Cl,Cl,Ph,OMe,4.619049582999995,25.423284045000003
962,CNC(=O)C(=C(Cl)Cl)c1ccccc1,965,268,268,Cl,Cl,Ph,NHMe,6.116899244,33.322291809
963,CN(C)C(=O)C(=C(Cl)Cl)c1ccccc1,966,270,270,Cl,Cl,Ph,NMe2,7.437793059000002,35.580675106
964,O=C(Nc1ccccc1)C(=C(Cl)Cl)c1ccccc1,967,269,269,Cl,Cl,Ph,NHPh,4.905190951,31.559635882
965,O=C(C(=C(Cl)Cl)c1ccccc1)c1ccccc1,968,272,272,Cl,Cl,Ph,Ph,6.719302124,29.796979955
966,O=CC=C(Cl)Cl,969,274,274,Cl,Cl,H,H,4.410718587000001,21.331964485
967,CC(=O)C=C(Cl)Cl,970,273,273,Cl,Cl,H,Me,5.666352090000006,25.171655342
968,C/C(C=O)=C(/C)c1ccccc1,97,602,602,Ph,Me,Me,H,18.978200732,29.169476955
969,NC(=O)C=C(Cl)Cl,971,275,275,Cl,Cl,H,NH2,4.451506281999993,26.951253850000004
970,COC(=O)C=C(Cl)Cl,972,279,279,Cl,Cl,H,OMe,3.3652985890000044,23.033125118000005
971,CNC(=O)C=C(Cl)Cl,973,276,276,Cl,Cl,H,NHMe,6.206632172999998,28.334270462000003
972,CN(C)C(=O)C=C(Cl)Cl,974,278,278,Cl,Cl,H,NMe2,6.802760022999994,36.432196677
973,O=C(C=C(Cl)Cl)Nc1ccccc1,975,277,277,Cl,Cl,H,NHPh,6.803387526000003,26.440466408
974,O=C(C=C(Cl)Cl)c1ccccc1,976,280,280,Cl,Cl,H,Ph,5.362013135000001,20.385689961000004
975,CC(C=O)=C(Cl)Cl,977,242,242,Cl,Cl,Me,H,9.413800005999995,25.832416001
976,CC(=O)C(C)=C(Cl)Cl,978,241,241,Cl,Cl,Me,Me,10.190648720000013,30.891345187
977,CC(C(N)=O)=C(Cl)Cl,979,243,243,Cl,Cl,Me,NH2,14.172155254999998,34.148085757000004
978,COC(=O)C(C)=C(Cl)Cl,980,247,247,Cl,Cl,Me,OMe,7.951718015999994,28.009851411000003
979,CNC(=O)C(C)=C(Cl)Cl,981,244,244,Cl,Cl,Me,NHMe,15.486146536999996,36.648057709
980,CC(=O)/C(C)=C(\C)c1ccccc1,98,601,601,Ph,Me,Me,Me,18.371405331,35.506629752
981,CC(C(=O)N(C)C)=C(Cl)Cl,982,246,246,Cl,Cl,Me,NMe2,11.733051094000004,34.744213607000006
982,CC(C(=O)Nc1ccccc1)=C(Cl)Cl,983,245,245,Cl,Cl,Me,NHPh,16.487013821999998,33.763426418
983,CC(C(=O)c1ccccc1)=C(Cl)Cl,984,248,248,Cl,Cl,Me,Ph,11.386041934999998,31.471157959000003
984,O=CC(Br)=C(Cl)Cl,985,258,258,Cl,Cl,Br,H,3.1707726590000016,18.497533434
985,CC(=O)C(Br)=C(Cl)Cl,986,257,257,Cl,Cl,Br,Me,2.3456062139999947,25.578277286
986,NC(=O)C(Br)=C(Cl)Cl,987,259,259,Cl,Cl,Br,NH2,1.8103461549999995,28.800505191000003
987,COC(=O)C(Br)=C(Cl)Cl,988,263,263,Cl,Cl,Br,OMe,1.2945386889999886,23.337464073000003
988,CNC(=O)C(Br)=C(Cl)Cl,989,260,260,Cl,Cl,Br,NHMe,1.908864126000002,30.66607161
989,CN(C)C(=O)C(Br)=C(Cl)Cl,990,262,262,Cl,Cl,Br,NMe2,3.237915479999999,29.379062957
990,C/C(C(N)=O)=C(/C)c1ccccc1,99,603,603,Ph,Me,Me,NH2,18.393367936,36.24269077100001
991,O=C(Nc1ccccc1)C(Br)=C(Cl)Cl,991,261,261,Cl,Cl,Br,NHPh,0.7680636719999997,29.156299392
992,O=C(C(Br)=C(Cl)Cl)c1ccccc1,992,264,264,Cl,Cl,Br,Ph,3.094844796,26.480626600000004
993,O=CC(Cl)=C(Cl)Cl,993,250,250,Cl,Cl,Cl,H,4.574496869999999,18.995770816
994,CC(=O)C(Cl)=C(Cl)Cl,994,249,249,Cl,Cl,Cl,Me,4.197995070000001,25.120827599
995,NC(=O)C(Cl)=C(Cl)Cl,995,251,251,Cl,Cl,Cl,NH2,3.3031757919999944,25.531214561
996,COC(=O)C(Cl)=C(Cl)Cl,996,255,255,Cl,Cl,Cl,OMe,1.950279324,23.360681684
997,CNC(=O)C(Cl)=C(Cl)Cl,997,252,252,Cl,Cl,Cl,NHMe,3.655832478000008,27.198490032
998,CN(C)C(=O)C(Cl)=C(Cl)Cl,998,254,254,Cl,Cl,Cl,NMe2,4.851225693000002,29.66206681
999,O=C(Nc1ccccc1)C(Cl)=C(Cl)Cl,999,253,253,Cl,Cl,Cl,NHPh,2.547662180000001,25.932816481000003
